Date,Open,High,Low,Close,Volume
2020-01-01,152.48,153.81,,149.14,993394.0
2020-01-02,149.31,151.16,147.34,147.42,899269.0
2020-01-03,153.24,154.45,151.22,150.41,965525.0
2020-01-04,157.62,159.31,155.14,155.97,1142946.0
2020-01-05,148.83,148.94,148.2,148.19,1255571.0
2020-01-06,148.83,151.04,146.24,151.34,1114097.0
2020-01-07,157.9,159.9,158.6,156.93,1020344.0
2020-01-08,153.84,155.02,152.47,149.08,1299602.0
2020-01-09,147.65,150.31,146.14,151.07,937432.0
2020-01-10,152.71,155.65,150.08,150.2,1206183.0
2020-01-11,147.68,148.08,145.66,147.51,942387.0
2020-01-12,147.67,148.91,147.08,149.01,1086204.0
2020-01-13,151.21,152.44,150.19,151.81,977287.0
2020-01-14,140.43,141.49,138.23,143.72,988829.0
2020-01-15,141.38,144.2,139.45,142.81,924522.0
2020-01-16,147.19,148.99,145.77,144.6,1268970.0
2020-01-17,144.94,146.67,143.42,151.47,853414.0
2020-01-18,151.57,151.57,148.88,152.15,851953.0
2020-01-19,145.46,148.1,143.98,145.02,1424198.0
2020-01-20,,143.7,141.03,,1195569.0
2020-01-21,157.33,159.39,153.16,158.08,522977.0
2020-01-22,148.87,151.15,,150.07,886948.0
2020-01-23,150.34,,150.19,157.81,637602.0
2020-01-24,142.88,143.57,140.09,142.05,809861.0
2020-01-25,147.28,146.26,145.96,146.32,372297.0
2020-01-26,150.55,152.74,148.87,150.9,972602.0
2020-01-27,144.25,148.05,143.03,147.46,771611.0
2020-01-28,151.88,155.12,150.14,147.36,1011981.0
2020-01-29,147.0,149.21,143.4,141.1,674975.0
2020-01-30,148.54,150.05,145.74,146.78,1016582.0
2020-01-31,146.99,149.8,144.13,142.09,917016.0
2020-02-01,159.26,160.29,158.68,157.99,1300390.0
2020-02-02,149.93,152.41,149.08,151.44,1282271.0
2020-02-03,144.71,147.22,145.55,,1157069.0
2020-02-04,154.11,157.17,152.92,149.83,934677.0
2020-02-05,143.9,148.66,140.94,144.1,1397076.0
2020-02-06,151.04,153.44,148.53,153.63,689392.0
2020-02-07,140.2,141.69,138.42,135.12,719288.0
2020-02-08,143.36,145.33,141.38,145.82,983243.0
2020-02-09,150.98,151.22,149.67,153.44,1450807.0
2020-02-10,153.69,155.0,151.49,156.55,959532.0
2020-02-11,150.86,152.45,148.09,154.51,963350.0
2020-02-12,149.42,150.9,149.04,156.03,711617.0
